0.1 16434 164336 0.100002434038


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 01:01:44 AM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 5.44181036053
>>>>>>>>>>>> admm iteration.1: 4.47950890165
>>>>>>>>>>>> admm iteration.2: 4.37797898579
>>>>>>>>>>>> admm iteration.3: 5.12180632199
>>>>>>>>>>>> admm iteration.4: 5.45321923271
>>>>>>>>>>>> admm iteration.5: 5.22000957854
>>>>>>>>>>>> admm iteration.6: 4.87408452943
>>>>>>>>>>>> admm iteration.7: 5.00344881057
>>>>>>>>>>>> admm iteration.8: 5.47469633861
>>>>>>>>>>>> admm iteration.9: 5.26945917529
>>>>>>>>>>>> admm iteration.10: 4.9557138739
>>>>>>>>>>>> admm iteration.11: 5.48112214788
>>>>>>>>>>>> admm iteration.12: 5.17470772121
>>>>>>>>>>>> admm iteration.13: 5.05751915468
>>>>>>>>>>>> admm iteration.14: 5.35264420637
>>>>>>>>>>>> admm iteration.15: 5.14388957891
>>>>>>>>>>>> admm iteration.16: 5.39606337991
>>>>>>>>>>>> admm iteration.17: 5.13931902104
>>>>>>>>>>>> admm iteration.18: 4.63950428386
>>>>>>>>>>>> admm iteration.19: 5.2430334731
>>>>>>>>>>>> admm iteration.20: 5.47575565562
>>>>>>>>>>>> admm iteration.21: 4.88941714318
>>>>>>>>>>>> admm iteration.22: 5.08868352327
>>>>>>>>>>>> admm iteration.23: 5.30911480381
>>>>>>>>>>>> admm iteration.24: 5.20313367116
>>>>>>>>>>>> admm iteration.25: 5.36552886489
>>>>>>>>>>>> admm iteration.26: 5.06196602122
>>>>>>>>>>>> admm iteration.27: 4.97364051777
>>>>>>>>>>>> admm iteration.28: 5.48063864892
>>>>>>>>>>>> admm iteration.29: 5.03235531337
>>>>>>>>>>>> admm iteration.0: 5.10155858537
>>>>>>>>>>>> admm iteration.1: 3.95608392226
>>>>>>>>>>>> admm iteration.2: 3.52217262496
>>>>>>>>>>>> admm iteration.3: 4.19068013573
>>>>>>>>>>>> admm iteration.4: 4.59603089633
>>>>>>>>>>>> admm iteration.5: 4.47609204552
>>>>>>>>>>>> admm iteration.6: 4.17651768822
>>>>>>>>>>>> admm iteration.7: 4.24917639078
>>>>>>>>>>>> admm iteration.8: 4.68745133308
>>>>>>>>>>>> admm iteration.9: 4.50661735673
>>>>>>>>>>>> admm iteration.10: 4.2584504224
>>>>>>>>>>>> admm iteration.11: 4.72185344965
>>>>>>>>>>>> admm iteration.12: 4.39721502772
>>>>>>>>>>>> admm iteration.13: 4.32233733066
>>>>>>>>>>>> admm iteration.14: 4.55904595283
>>>>>>>>>>>> admm iteration.15: 4.3705034035
>>>>>>>>>>>> admm iteration.16: 4.66299260132
>>>>>>>>>>>> admm iteration.17: 4.40634769395
>>>>>>>>>>>> admm iteration.18: 3.98016331323
>>>>>>>>>>>> admm iteration.19: 4.45728616986
>>>>>>>>>>>> admm iteration.20: 4.65579209158
>>>>>>>>>>>> admm iteration.21: 4.16841696571
>>>>>>>>>>>> admm iteration.22: 4.393165146
>>>>>>>>>>>> admm iteration.23: 4.57355441642
