0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 08:22:38 PM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 2.50705005933
>>>>>>>>>>>> admm iteration.1: 2.39192391183
>>>>>>>>>>>> admm iteration.2: 3.11708196877
>>>>>>>>>>>> admm iteration.3: 3.03542418782
>>>>>>>>>>>> admm iteration.4: 3.0579404834
>>>>>>>>>>>> admm iteration.5: 2.94640458865
>>>>>>>>>>>> admm iteration.6: 2.78319959759
>>>>>>>>>>>> admm iteration.7: 2.85380447824
>>>>>>>>>>>> admm iteration.8: 2.9969984985
>>>>>>>>>>>> admm iteration.9: 2.93661369608
>>>>>>>>>>>> admm iteration.10: 2.79873185568
>>>>>>>>>>>> admm iteration.11: 2.9117177061
>>>>>>>>>>>> admm iteration.12: 2.94480899211
>>>>>>>>>>>> admm iteration.13: 2.90110323842
>>>>>>>>>>>> admm iteration.14: 2.97346599106
>>>>>>>>>>>> admm iteration.15: 2.92056501383
>>>>>>>>>>>> admm iteration.16: 2.96678276926
>>>>>>>>>>>> admm iteration.17: 2.85690391858
>>>>>>>>>>>> admm iteration.18: 2.62385212998
>>>>>>>>>>>> admm iteration.19: 2.99163834713
>>>>>>>>>>>> admm iteration.20: 3.03805859061
>>>>>>>>>>>> admm iteration.21: 2.7511997383
>>>>>>>>>>>> admm iteration.22: 2.83578913179
>>>>>>>>>>>> admm iteration.23: 2.91494425333
>>>>>>>>>>>> admm iteration.24: 2.94446939193
>>>>>>>>>>>> admm iteration.25: 3.00311504941
>>>>>>>>>>>> admm iteration.26: 2.81455147404
>>>>>>>>>>>> admm iteration.27: 2.84685791707
>>>>>>>>>>>> admm iteration.28: 2.96984848098
>>>>>>>>>>>> admm iteration.29: 2.7771208112
>>>>>>>>>>>> admm iteration.0: 2.56758641529
>>>>>>>>>>>> admm iteration.1: 2.44793790771
>>>>>>>>>>>> admm iteration.2: 3.25938644533
>>>>>>>>>>>> admm iteration.3: 3.17661769812
>>>>>>>>>>>> admm iteration.4: 3.11091626374
>>>>>>>>>>>> admm iteration.5: 3.01653775047
>>>>>>>>>>>> admm iteration.6: 2.91022335913
>>>>>>>>>>>> admm iteration.7: 2.99496243716
>>>>>>>>>>>> admm iteration.8: 3.15187245935
>>>>>>>>>>>> admm iteration.9: 3.03458399126
>>>>>>>>>>>> admm iteration.10: 2.84423979299
>>>>>>>>>>>> admm iteration.11: 3.01501243779
>>>>>>>>>>>> admm iteration.12: 3.05065566723
>>>>>>>>>>>> admm iteration.13: 2.98877901492
>>>>>>>>>>>> admm iteration.14: 3.0651264248
>>>>>>>>>>>> admm iteration.15: 3.03715327239
>>>>>>>>>>>> admm iteration.16: 3.06409856238
>>>>>>>>>>>> admm iteration.17: 2.94920328224
>>>>>>>>>>>> admm iteration.18: 2.79
>>>>>>>>>>>> admm iteration.19: 3.11749899759
>>>>>>>>>>>> admm iteration.20: 3.12264311121
>>>>>>>>>>>> admm iteration.21: 2.86520505374
>>>>>>>>>>>> admm iteration.22: 2.94860984194
>>>>>>>>>>>> admm iteration.23: 3.01124558945
