0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-0: 49.25/15.2 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-1: 65.61/27.68 | {0.0: 609, 1.0: 2550, -1.0: 2495}
Iter-2: 53.36/20.12 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-3: 60.57/24.22 | {0.0: 611, 1.0: 2548, -1.0: 2495}
Iter-4: 67.96/31.41 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-5: 64.36/27.12 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-6: 63.27/26.66 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-7: 64.68/26.55 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-8: 70.11/29.44 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-9: 64.8/27.99 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-10: 65.37/27.1 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-11: 65.28/28.27 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-12: 64.43/27.09 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-13: 62.36/28.47 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-14: 63.0/29.95 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-15: 60.6/24.29 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-16: 61.32/26.26 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-17: 58.41/24.96 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-18: 62.11/26.19 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-19: 62.7/26.58 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-20: 60.38/26.56 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-21: 55.29/27.83 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-22: 54.19/21.87 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-23: 57.71/23.3 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-24: 63.71/27.53 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-25: 65.83/27.59 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-26: 52.84/24.3 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-27: 57.42/22.66 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-28: 62.96/26.54 | {0.0: 608, 1.0: 2551, -1.0: 2495}
Iter-29: 64.21/28.36 | 
{0.0: 465, 1.0: 2608, -1.0: 2581}
Iter-0: 51.13/13.96 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-1: 67.09/29.62 | {0.0: 463, 1.0: 2609, -1.0: 2582}
Iter-2: 53.69/20.61 | {0.0: 464, 1.0: 2608, -1.0: 2582}
Iter-3: 62.87/25.34 | {0.0: 464, 1.0: 2608, -1.0: 2582}
Iter-4: 62.85/27.61 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-5: 66.63/29.01 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-6: 64.03/27.6 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-7: 65.26/29.25 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-8: 64.39/27.73 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-9: 64.12/29.56 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-10: 63.32/25.92 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-11: 64.16/26.37 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-12: 67.19/30.98 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-13: 61.84/25.85 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-14: 60.76/25.21 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-15: 60.05/26.02 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-16: 61.67/26.23 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-17: 61.59/25.34 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-18: 62.86/25.36 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-19: 61.92/27.4 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-20: 61.09/24.86 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-21: 55.12/26.57 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-22: 52.47/21.8 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-23: 62.53/25.89 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-24: 63.47/27.04 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-25: 70.12/34.29 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-26: 55.02/25.69 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-27: 59.14/24.02 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-28: 66.75/29.17 | {0.0: 462, 1.0: 2610, -1.0: 2582}
Iter-29: 61.73/27.01 | 
{0.0: 679, 1.0: 2525, -1.0: 2450}
Iter-0: 50.98/15.51 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-1: 66.7/28.84 | {0.0: 676, 1.0: 2526, -1.0: 2452}
Iter-2: 53.15/19.65 | {0.0: 679, 1.0: 2523, -1.0: 2452}
Iter-3: 58.65/22.46 | {0.0: 679, 1.0: 2523, -1.0: 2452}
Iter-4: 62.37/28.13 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-5: 62.94/26.46 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-6: 62.38/25.82 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-7: 70.0/29.4 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-8: 63.76/27.88 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-9: 64.88/26.76 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-10: 62.89/27.3 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-11: 70.15/28.62 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-12: 66.53/29.86 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-13: 59.31/25.57 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-14: 62.0/27.38 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-15: 59.33/25.42 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-16: 61.87/27.34 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-17: 60.45/26.51 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-18: 58.98/24.76 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-19: 64.36/26.83 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-20: 64.45/26.49 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-21: 54.88/23.88 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-22: 54.28/22.22 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-23: 61.66/25.47 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-24: 68.36/26.96 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-25: 63.61/28.25 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-26: 50.51/22.48 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-27: 58.08/22.84 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-28: 63.78/28.13 | {0.0: 675, 1.0: 2527, -1.0: 2452}
Iter-29: 65.93/27.71 | 
{0.0: 535, 1.0: 2573, -1.0: 2546}
Iter-0: 51.28/15.53 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-1: 62.2/26.02 | {0.0: 532, 1.0: 2574, -1.0: 2548}
Iter-2: 53.65/20.29 | {0.0: 535, 1.0: 2571, -1.0: 2548}
Iter-3: 61.74/26.09 | {0.0: 533, 1.0: 2573, -1.0: 2548}
Iter-4: 67.59/27.52 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-5: 65.35/27.0 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-6: 62.36/25.4 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-7: 62.25/27.71 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-8: 66.26/26.41 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-9: 62.99/25.88 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-10: 65.36/27.36 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-11: 69.43/28.66 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-12: 63.89/27.46 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-13: 60.66/25.77 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-14: 57.17/23.83 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-15: 64.94/28.12 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-16: 62.86/26.4 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-17: 63.0/26.43 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-18: 66.16/25.43 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-19: 62.47/27.48 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-20: 61.02/27.83 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-21: 53.68/24.46 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-22: 52.62/20.44 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-23: 62.87/25.76 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-24: 62.6/28.52 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-25: 67.48/29.81 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-26: 55.04/24.11 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-27: 59.81/23.88 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-28: 61.12/26.83 | {0.0: 531, 1.0: 2575, -1.0: 2548}
Iter-29: 60.64/25.92 | 
{0.0: 506, 1.0: 2575, -1.0: 2573}
Iter-0: 52.32/15.67 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-1: 67.35/27.92 | {0.0: 504, 1.0: 2576, -1.0: 2574}
Iter-2: 56.81/20.06 | {0.0: 506, 1.0: 2574, -1.0: 2574}
Iter-3: 63.76/25.39 | {0.0: 506, 1.0: 2574, -1.0: 2574}
Iter-4: 65.8/27.78 | {0.0: 505, 1.0: 2575, -1.0: 2574}
Iter-5: 65.14/27.69 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-6: 63.83/28.13 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-7: 61.84/25.56 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-8: 61.55/25.78 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-9: 64.42/28.69 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-10: 63.62/28.96 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-11: 63.25/25.71 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-12: 62.77/27.1 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-13: 61.8/26.53 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-14: 61.06/25.47 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-15: 58.84/23.03 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-16: 61.1/25.75 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-17: 65.0/26.52 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-18: 62.58/27.5 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-19: 63.35/27.49 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-20: 59.73/25.03 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-21: 57.31/26.65 | {0.0: 503, 1.0: 2577, -1.0: 2574}
Iter-22: 53.31/23.36 | {0.0: 503, 1.0: 2577, -1.0: 2574}
