0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Fri, 18 Jan 2019 09:57:02 AM EST---------------------

#Rule: 2036920
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 20.8357721239
>>>>>>>>>>>> admm iteration.1: 11.4621682068
>>>>>>>>>>>> admm iteration.2: 11.4825650444
>>>>>>>>>>>> admm iteration.3: 11.1446489402
>>>>>>>>>>>> admm iteration.4: 7.41489716719
>>>>>>>>>>>> admm iteration.5: 7.10394256734
>>>>>>>>>>>> admm iteration.6: 6.39727285646
>>>>>>>>>>>> admm iteration.7: 6.84909483071
>>>>>>>>>>>> admm iteration.8: 7.3898782128
>>>>>>>>>>>> admm iteration.9: 6.87858997179
>>>>>>>>>>>> admm iteration.10: 6.82976573537
>>>>>>>>>>>> admm iteration.11: 7.45544096617
>>>>>>>>>>>> admm iteration.12: 6.81832824085
>>>>>>>>>>>> admm iteration.13: 7.00491969975
>>>>>>>>>>>> admm iteration.14: 7.23543364284
>>>>>>>>>>>> admm iteration.15: 6.70649685007
>>>>>>>>>>>> admm iteration.16: 7.38511340468
>>>>>>>>>>>> admm iteration.17: 6.9577151422
>>>>>>>>>>>> admm iteration.18: 6.11170189064
>>>>>>>>>>>> admm iteration.19: 7.23682250715
>>>>>>>>>>>> admm iteration.20: 7.37869229606
>>>>>>>>>>>> admm iteration.21: 6.33341929766
>>>>>>>>>>>> admm iteration.22: 6.95097115517
>>>>>>>>>>>> admm iteration.23: 7.24602649733
>>>>>>>>>>>> admm iteration.24: 6.88749591651
>>>>>>>>>>>> admm iteration.25: 7.25310967792
>>>>>>>>>>>> admm iteration.26: 6.85547226674
>>>>>>>>>>>> admm iteration.27: 6.55982469278
>>>>>>>>>>>> admm iteration.28: 7.46864110799
>>>>>>>>>>>> admm iteration.29: 6.85051822857
>>>>>>>>>>>> admm iteration.0: 20.899057395
>>>>>>>>>>>> admm iteration.1: 11.583984634
>>>>>>>>>>>> admm iteration.2: 11.6676347217
>>>>>>>>>>>> admm iteration.3: 11.3664286388
>>>>>>>>>>>> admm iteration.4: 7.79677497431
>>>>>>>>>>>> admm iteration.5: 7.43046431927
>>>>>>>>>>>> admm iteration.6: 6.75582711442
>>>>>>>>>>>> admm iteration.7: 7.22653443913
>>>>>>>>>>>> admm iteration.8: 7.75475338099
>>>>>>>>>>>> admm iteration.9: 7.23685014354
>>>>>>>>>>>> admm iteration.10: 7.17197322917
>>>>>>>>>>>> admm iteration.11: 7.81652736194
>>>>>>>>>>>> admm iteration.12: 7.16510990844
>>>>>>>>>>>> admm iteration.13: 7.35191131611
>>>>>>>>>>>> admm iteration.14: 7.61979002335
>>>>>>>>>>>> admm iteration.15: 7.08636013762
>>>>>>>>>>>> admm iteration.16: 7.72061526046
>>>>>>>>>>>> admm iteration.17: 7.30280083256
>>>>>>>>>>>> admm iteration.18: 6.48084870985
>>>>>>>>>>>> admm iteration.19: 7.59563032276
>>>>>>>>>>>> admm iteration.20: 7.73812638822
>>>>>>>>>>>> admm iteration.21: 6.67254823887
>>>>>>>>>>>> admm iteration.22: 7.30265020386
>>>>>>>>>>>> admm iteration.23: 7.59342478727
