0.1 808 8078 0.100024758604


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 11:52:33 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 1.35081456907
>>>>>>>>>>>> admm iteration.1: 1.40797727254
>>>>>>>>>>>> admm iteration.2: 1.81796589627
>>>>>>>>>>>> admm iteration.3: 1.86357183924
>>>>>>>>>>>> admm iteration.4: 1.8024982663
>>>>>>>>>>>> admm iteration.5: 1.73528095708
>>>>>>>>>>>> admm iteration.6: 1.73873517247
>>>>>>>>>>>> admm iteration.7: 1.73075128196
>>>>>>>>>>>> admm iteration.8: 1.79836036433
>>>>>>>>>>>> admm iteration.9: 1.80263695735
>>>>>>>>>>>> admm iteration.10: 1.62046289683
>>>>>>>>>>>> admm iteration.11: 1.73513688221
>>>>>>>>>>>> admm iteration.12: 1.80615613943
>>>>>>>>>>>> admm iteration.13: 1.72429695818
>>>>>>>>>>>> admm iteration.14: 1.78457277801
>>>>>>>>>>>> admm iteration.15: 1.75345373478
>>>>>>>>>>>> admm iteration.16: 1.75613211348
>>>>>>>>>>>> admm iteration.17: 1.74785582929
>>>>>>>>>>>> admm iteration.18: 1.60661134068
>>>>>>>>>>>> admm iteration.19: 1.78420850799
>>>>>>>>>>>> admm iteration.20: 1.83611001849
>>>>>>>>>>>> admm iteration.21: 1.69082819943
>>>>>>>>>>>> admm iteration.22: 1.75322559872
>>>>>>>>>>>> admm iteration.23: 1.69917627102
>>>>>>>>>>>> admm iteration.24: 1.75102826933
>>>>>>>>>>>> admm iteration.25: 1.83926615801
>>>>>>>>>>>> admm iteration.26: 1.72632557764
>>>>>>>>>>>> admm iteration.27: 1.69248338249
>>>>>>>>>>>> admm iteration.28: 1.73746942419
>>>>>>>>>>>> admm iteration.29: 1.63376864947
>>>>>>>>>>>> admm iteration.0: 1.41513250263
>>>>>>>>>>>> admm iteration.1: 1.57276826011
>>>>>>>>>>>> admm iteration.2: 2.07241405129
>>>>>>>>>>>> admm iteration.3: 2.07846096908
>>>>>>>>>>>> admm iteration.4: 1.9669265365
>>>>>>>>>>>> admm iteration.5: 1.97524682002
>>>>>>>>>>>> admm iteration.6: 1.93912351334
>>>>>>>>>>>> admm iteration.7: 1.93481265243
>>>>>>>>>>>> admm iteration.8: 1.97752370403
>>>>>>>>>>>> admm iteration.9: 1.95258802618
>>>>>>>>>>>> admm iteration.10: 1.88809427731
>>>>>>>>>>>> admm iteration.11: 1.97258713369
>>>>>>>>>>>> admm iteration.12: 1.95754948852
>>>>>>>>>>>> admm iteration.13: 1.90680360814
>>>>>>>>>>>> admm iteration.14: 2.01868769254
>>>>>>>>>>>> admm iteration.15: 1.96570598005
>>>>>>>>>>>> admm iteration.16: 1.96349178761
>>>>>>>>>>>> admm iteration.17: 1.9653244007
>>>>>>>>>>>> admm iteration.18: 1.82107111338
>>>>>>>>>>>> admm iteration.19: 1.9979739738
>>>>>>>>>>>> admm iteration.20: 2.00349694285
>>>>>>>>>>>> admm iteration.21: 1.88191391939
>>>>>>>>>>>> admm iteration.22: 1.98128746021
>>>>>>>>>>>> admm iteration.23: 1.95399590583
