0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:58 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Mon, 21 Jan 2019 12:25:59 AM EST---------------------

#Rule: 372936
0 Creating 10 consumers
{0.0: 1692, 1.0: 2005, -1.0: 1957}
{0: 1418, 1.0: 2142, -1.0: 2094}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0: 372, 1.0: 2659, -1.0: 2623}
{0.0: 1551, 1.0: 2060, -1.0: 2043}
{0.0: 1314, 1.0: 2183, -1.0: 2157}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0: 327, 1.0: 2684, -1.0: 2643}
{0.0: 1426, 1.0: 2128, -1.0: 2100}
{0.0: 1159, 1.0: 2273, -1.0: 2222}
