0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Thu, 17 Jan 2019 11:55:31 PM EST---------------------

#Rule: 743244
0 Creating 10 consumers
>>>>>>>>>>>> admm iteration.0: 12.6069504639
>>>>>>>>>>>> admm iteration.1: 7.68811420311
>>>>>>>>>>>> admm iteration.2: 7.74289351599
>>>>>>>>>>>> admm iteration.3: 7.20047220674
>>>>>>>>>>>> admm iteration.4: 6.28323961026
>>>>>>>>>>>> admm iteration.5: 5.80426567276
>>>>>>>>>>>> admm iteration.6: 5.15866261738
>>>>>>>>>>>> admm iteration.7: 5.82044671825
>>>>>>>>>>>> admm iteration.8: 6.4139847209
>>>>>>>>>>>> admm iteration.9: 5.69943856884
>>>>>>>>>>>> admm iteration.10: 5.53515130778
>>>>>>>>>>>> admm iteration.11: 6.33547946094
>>>>>>>>>>>> admm iteration.12: 5.78258592673
>>>>>>>>>>>> admm iteration.13: 5.75932287687
>>>>>>>>>>>> admm iteration.14: 6.02080559394
>>>>>>>>>>>> admm iteration.15: 5.6976223111
>>>>>>>>>>>> admm iteration.16: 6.26458298692
>>>>>>>>>>>> admm iteration.17: 5.74592899364
>>>>>>>>>>>> admm iteration.18: 4.92709853768
>>>>>>>>>>>> admm iteration.19: 6.21491753767
>>>>>>>>>>>> admm iteration.20: 6.31053880425
>>>>>>>>>>>> admm iteration.21: 5.09215082259
>>>>>>>>>>>> admm iteration.22: 5.69802597397
>>>>>>>>>>>> admm iteration.23: 6.17279515293
>>>>>>>>>>>> admm iteration.24: 5.93680890715
>>>>>>>>>>>> admm iteration.25: 6.00856888119
>>>>>>>>>>>> admm iteration.26: 5.58034945142
>>>>>>>>>>>> admm iteration.27: 5.58062720489
>>>>>>>>>>>> admm iteration.28: 6.36434599939
>>>>>>>>>>>> admm iteration.29: 5.55612274882
>>>>>>>>>>>> admm iteration.0: 12.8995813886
>>>>>>>>>>>> admm iteration.1: 7.99892492776
>>>>>>>>>>>> admm iteration.2: 8.25233906235
>>>>>>>>>>>> admm iteration.3: 7.71564644084
>>>>>>>>>>>> admm iteration.4: 6.88435182134
>>>>>>>>>>>> admm iteration.5: 6.38769128872
>>>>>>>>>>>> admm iteration.6: 5.67357911728
>>>>>>>>>>>> admm iteration.7: 6.36181577853
>>>>>>>>>>>> admm iteration.8: 7.01018544691
>>>>>>>>>>>> admm iteration.9: 6.25662049353
>>>>>>>>>>>> admm iteration.10: 6.06799802241
>>>>>>>>>>>> admm iteration.11: 6.89256120756
>>>>>>>>>>>> admm iteration.12: 6.31492676125
>>>>>>>>>>>> admm iteration.13: 6.32651562869
>>>>>>>>>>>> admm iteration.14: 6.63042985032
>>>>>>>>>>>> admm iteration.15: 6.24337248608
>>>>>>>>>>>> admm iteration.16: 6.83618314559
>>>>>>>>>>>> admm iteration.17: 6.32067243258
>>>>>>>>>>>> admm iteration.18: 5.41316912723
>>>>>>>>>>>> admm iteration.19: 6.8226680998
>>>>>>>>>>>> admm iteration.20: 6.89849258896
>>>>>>>>>>>> admm iteration.21: 5.58816606768
>>>>>>>>>>>> admm iteration.22: 6.23610455332
>>>>>>>>>>>> admm iteration.23: 6.721093661
